0: ('79.6311215021187\n', {'55.3846', '97.1795\n'})
1: ('79.28084601066399\n', {'51.5385', '96.0256\n'})
2: ('79.42803647377092\n', {'46.1538', '94.4872\n'})
3: ('79.22825018289865\n', {'91.4103\n', '42.8205'})
4: ('79.63167163247944\n', {'88.3333\n', '40.7692'})
5: ('78.16006621666465\n', {'84.8718\n', '38.7179'})
6: ('76.84543277048175\n', {'79.8718\n', '35.641'})
7: ('77.54255946701596\n', {'33.0769', '77.5641\n'})
8: ('73.86666846270178\n', {'28.9744', '74.4872\n'})
9: ('74.6897894567763\n', {'26.1538', '71.4103\n'})
10: ('70.96577763650478\n', {'23.0769', '66.4103\n'})
11: ('72.73303136847615\n', {'61.7949\n', '22.3077'})
12: ('64.2393994238418\n', {'22.3077', '57.1795'})
13: ('65.80916070843058\n', {'23.3333', '52.9487\n'})
14: ('60.56939280029037\n', {'51.0256\n', '25.8974'})
15: ('59.15392757007153\n', {'51.0256\n', '29.4872'})
16: ('62.9879155567075\n', {'32.8205', '51.0256\n'})
17: ('62.72734874958193\n', {'35.3846', '51.4103\n'})
18: ('66.71602119889499\n', {'40.2564', '51.4103\n'})
19: ('67.76708595731482\n', {'44.1026', '52.9487\n'})
20: ('75.78654248082181', {'54.1026\n', '46.6667'})
